

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 03 13:27:11 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0001                     _TMR0	set	1
   378  001E                     _ADRESH	set	30
   379  001F                     _ADCON0	set	31
   380  0008                     _PORTD	set	8
   381  0006                     _PORTB	set	6
   382  0005                     _PORTA	set	5
   383  00F9                     _GO	set	249
   384  00F8                     _ADON	set	248
   385  00FA                     _CHS0	set	250
   386  00FB                     _CHS1	set	251
   387  00FC                     _CHS2	set	252
   388  0066                     _ADIF	set	102
   389  0032                     _RB2	set	50
   390  0031                     _RB1	set	49
   391  0030                     _RB0	set	48
   392  0040                     _RD0	set	64
   393  0041                     _RD1	set	65
   394  0042                     _RD2	set	66
   395  0047                     _RD7	set	71
   396  0046                     _RD6	set	70
   397  0045                     _RD5	set	69
   398  0044                     _RD4	set	68
   399  0081                     _OPTION_REG	set	129
   400  009E                     _ADRESL	set	158
   401  009F                     _ADCON1	set	159
   402  008F                     _OSCCON	set	143
   403  0088                     _TRISD	set	136
   404  0086                     _TRISB	set	134
   405  0085                     _TRISA	set	133
   406                           
   407                           	psect	strings
   408  0003                     __pstrings:
   409  0003                     stringtab:
   410  0003                     __stringtab:
   411  0003                     stringcode:	
   412                           ;	String table - string pointers are 1 byte each
   413                           
   414  0003                     stringdir:
   415  0003  3000               	movlw	high stringdir
   416  0004  008A               	movwf	10
   417  0005  0804               	movf	4,w
   418  0006  0A84               	incf	4,f
   419  0007  0782               	addwf	2,f
   420  0008                     __stringbase:
   421  0008  3400               	retlw	0
   422  0009                     __end_of__stringtab:
   423  0009                     STR_3:
   424  0009  3431               	retlw	49	;'1'
   425  000A  343A               	retlw	58	;':'
   426  000B  3444               	retlw	68	;'D'
   427  000C  3443               	retlw	67	;'C'
   428  000D  3420               	retlw	32	;' '
   429  000E  3432               	retlw	50	;'2'
   430  000F  343A               	retlw	58	;':'
   431  0010  3441               	retlw	65	;'A'
   432  0011  3443               	retlw	67	;'C'
   433  0012  3420               	retlw	32	;' '
   434  0013  3433               	retlw	51	;'3'
   435  0014  343A               	retlw	58	;':'
   436  0015  3454               	retlw	84	;'T'
   437  0016  3465               	retlw	101	;'e'
   438  0017  346D               	retlw	109	;'m'
   439  0018  3470               	retlw	112	;'p'
   440  0019  3400               	retlw	0
   441  001A                     STR_4:
   442  001A  344F               	retlw	79	;'O'
   443  001B  3470               	retlw	112	;'p'
   444  001C  3463               	retlw	99	;'c'
   445  001D  3469               	retlw	105	;'i'
   446  001E  346F               	retlw	111	;'o'
   447  001F  346E               	retlw	110	;'n'
   448  0020  3420               	retlw	32	;' '
   449  0021  3445               	retlw	69	;'E'
   450  0022  346C               	retlw	108	;'l'
   451  0023  3465               	retlw	101	;'e'
   452  0024  3467               	retlw	103	;'g'
   453  0025  3469               	retlw	105	;'i'
   454  0026  3464               	retlw	100	;'d'
   455  0027  3461               	retlw	97	;'a'
   456  0028  343A               	retlw	58	;':'
   457  0029  3400               	retlw	0
   458  002A                     STR_10:
   459  002A  3445               	retlw	69	;'E'
   460  002B  3472               	retlw	114	;'r'
   461  002C  3472               	retlw	114	;'r'
   462  002D  346F               	retlw	111	;'o'
   463  002E  3472               	retlw	114	;'r'
   464  002F  3420               	retlw	32	;' '
   465  0030  3453               	retlw	83	;'S'
   466  0031  3465               	retlw	101	;'e'
   467  0032  346C               	retlw	108	;'l'
   468  0033  3465               	retlw	101	;'e'
   469  0034  3463               	retlw	99	;'c'
   470  0035  3463               	retlw	99	;'c'
   471  0036  3469               	retlw	105	;'i'
   472  0037  346F               	retlw	111	;'o'
   473  0038  346E               	retlw	110	;'n'
   474  0039  3400               	retlw	0
   475  003A                     STR_7:
   476  003A  344D               	retlw	77	;'M'
   477  003B  3475               	retlw	117	;'u'
   478  003C  346C               	retlw	108	;'l'
   479  003D  3474               	retlw	116	;'t'
   480  003E  3469               	retlw	105	;'i'
   481  003F  346D               	retlw	109	;'m'
   482  0040  3465               	retlw	101	;'e'
   483  0041  3474               	retlw	116	;'t'
   484  0042  3472               	retlw	114	;'r'
   485  0043  346F               	retlw	111	;'o'
   486  0044  3420               	retlw	32	;' '
   487  0045  3441               	retlw	65	;'A'
   488  0046  3443               	retlw	67	;'C'
   489  0047  343A               	retlw	58	;':'
   490  0048  3400               	retlw	0
   491  0049                     STR_5:
   492  0049  344D               	retlw	77	;'M'
   493  004A  3475               	retlw	117	;'u'
   494  004B  346C               	retlw	108	;'l'
   495  004C  3474               	retlw	116	;'t'
   496  004D  3469               	retlw	105	;'i'
   497  004E  346D               	retlw	109	;'m'
   498  004F  3465               	retlw	101	;'e'
   499  0050  3474               	retlw	116	;'t'
   500  0051  3472               	retlw	114	;'r'
   501  0052  346F               	retlw	111	;'o'
   502  0053  3420               	retlw	32	;' '
   503  0054  3444               	retlw	68	;'D'
   504  0055  3443               	retlw	67	;'C'
   505  0056  343A               	retlw	58	;':'
   506  0057  3400               	retlw	0
   507  0058                     STR_2:
   508  0058  3445               	retlw	69	;'E'
   509  0059  346C               	retlw	108	;'l'
   510  005A  3465               	retlw	101	;'e'
   511  005B  3467               	retlw	103	;'g'
   512  005C  3469               	retlw	105	;'i'
   513  005D  3472               	retlw	114	;'r'
   514  005E  3420               	retlw	32	;' '
   515  005F  346F               	retlw	111	;'o'
   516  0060  3470               	retlw	112	;'p'
   517  0061  3463               	retlw	99	;'c'
   518  0062  3469               	retlw	105	;'i'
   519  0063  346F               	retlw	111	;'o'
   520  0064  346E               	retlw	110	;'n'
   521  0065  343A               	retlw	58	;':'
   522  0066  3400               	retlw	0
   523  0067                     STR_1:
   524  0067  3450               	retlw	80	;'P'
   525  0068  3452               	retlw	82	;'R'
   526  0069  3441               	retlw	65	;'A'
   527  006A  3443               	retlw	67	;'C'
   528  006B  3454               	retlw	84	;'T'
   529  006C  3449               	retlw	73	;'I'
   530  006D  3443               	retlw	67	;'C'
   531  006E  3441               	retlw	65	;'A'
   532  006F  3420               	retlw	32	;' '
   533  0070  3432               	retlw	50	;'2'
   534  0071  3400               	retlw	0
   535  0072                     STR_11:
   536  0072  3456               	retlw	86	;'V'
   537  0073  3461               	retlw	97	;'a'
   538  0074  346C               	retlw	108	;'l'
   539  0075  346F               	retlw	111	;'o'
   540  0076  3472               	retlw	114	;'r'
   541  0077  343A               	retlw	58	;':'
   542  0078  3420               	retlw	32	;' '
   543  0079  3400               	retlw	0
   544  003A                     
   545                           	psect	cinit
   546  07F8                     start_initialization:	
   547                           ; #config settings
   548                           
   549  07F8                     __initialization:
   550                           
   551                           ; Clear objects allocated to BANK0
   552  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   553  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   554  07FA  01AD               	clrf	__pbssBANK0& (0+127)
   555  07FB  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   556  07FC                     end_of_initialization:	
   557                           ;End of C runtime variable initialization code
   558                           
   559  07FC                     __end_of__initialization:
   560  07FC  0183               	clrf	3
   561  07FD  120A  118A  2F08   	ljmp	_main	;jump to C main() function
   562                           
   563                           	psect	bssBANK0
   564  002D                     __pbssBANK0:
   565  002D                     _ADRES:
   566  002D                     	ds	2
   567                           
   568                           	psect	cstackCOMMON
   569  0070                     __pcstackCOMMON:
   570  0070                     ?_iniciarPullUp:
   571  0070                     ??_iniciarPullUp:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_ADCInit:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ??_ADCInit:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_delay_ms:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_printMenu:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_seleccionarMultimetroDC:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_medirVoltajeDC:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_seleccionarMultimetroAC:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_seleccionarTemperatura:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_mostrarError:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_Lcd_Port:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ??_Lcd_Port:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_Lcd_Cmd:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_Lcd_Clear:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_Lcd_Init:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_Lcd_Write_Char:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_Lcd_Write_String:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_main:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     Lcd_Port@a:	
   626                           ; 2 bytes @ 0x0
   627                           
   628  0070                     ADCRead@channel:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     delay_ms@time:	
   632                           ; 1 bytes @ 0x0
   633                           
   634                           
   635                           ; 2 bytes @ 0x0
   636  0070                     	ds	1
   637  0071                     ??_Lcd_Cmd:
   638  0071                     ??_Lcd_Write_Char:	
   639                           ; 1 bytes @ 0x1
   640                           
   641                           
   642                           ; 1 bytes @ 0x1
   643  0071                     	ds	1
   644  0072                     ??_delay_ms:
   645  0072                     Lcd_Write_Char@temp:	
   646                           ; 1 bytes @ 0x2
   647                           
   648                           
   649                           ; 1 bytes @ 0x2
   650  0072                     	ds	1
   651  0073                     Lcd_Cmd@a:
   652  0073                     Lcd_Write_Char@y:	
   653                           ; 1 bytes @ 0x3
   654                           
   655                           
   656                           ; 1 bytes @ 0x3
   657  0073                     	ds	1
   658  0074                     ??_Lcd_Clear:
   659  0074                     ?_Lcd_Set_Cursor:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     ??_Lcd_Init:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0074                     Lcd_Set_Cursor@b:	
   666                           ; 1 bytes @ 0x4
   667                           
   668  0074                     Lcd_Write_Char@a:	
   669                           ; 1 bytes @ 0x4
   670                           
   671                           
   672                           ; 1 bytes @ 0x4
   673  0074                     	ds	1
   674  0075                     ??_Lcd_Set_Cursor:
   675  0075                     ??_Lcd_Write_String:	
   676                           ; 1 bytes @ 0x5
   677                           
   678  0075                     Lcd_Write_String@i:	
   679                           ; 1 bytes @ 0x5
   680                           
   681                           
   682                           ; 2 bytes @ 0x5
   683  0075                     	ds	1
   684  0076                     delay_ms@i:
   685                           
   686                           ; 4 bytes @ 0x6
   687  0076                     	ds	1
   688  0077                     Lcd_Set_Cursor@a:
   689  0077                     Lcd_Write_String@a:	
   690                           ; 1 bytes @ 0x7
   691                           
   692                           
   693                           ; 1 bytes @ 0x7
   694  0077                     	ds	1
   695  0078                     Lcd_Set_Cursor@z:
   696                           
   697                           ; 1 bytes @ 0x8
   698  0078                     	ds	1
   699  0079                     Lcd_Set_Cursor@y:
   700                           
   701                           ; 1 bytes @ 0x9
   702  0079                     	ds	1
   703  007A                     ?_canal0:
   704  007A                     Lcd_Set_Cursor@temp:	
   705                           ; 1 bytes @ 0xA
   706                           
   707  007A                     canal0@z:	
   708                           ; 1 bytes @ 0xA
   709                           
   710                           
   711                           ; 2 bytes @ 0xA
   712  007A                     	ds	1
   713  007B                     ??_printMenu:
   714  007B                     ??_seleccionarMultimetroDC:	
   715                           ; 1 bytes @ 0xB
   716                           
   717  007B                     ??_seleccionarMultimetroAC:	
   718                           ; 1 bytes @ 0xB
   719                           
   720  007B                     ??_seleccionarTemperatura:	
   721                           ; 1 bytes @ 0xB
   722                           
   723  007B                     ??_mostrarError:	
   724                           ; 1 bytes @ 0xB
   725                           
   726                           
   727                           ; 1 bytes @ 0xB
   728  007B                     	ds	1
   729  007C                     ??_medirVoltajeDC:
   730  007C                     ??_ADCRead:	
   731                           ; 1 bytes @ 0xC
   732                           
   733  007C                     ??_canal0:	
   734                           ; 1 bytes @ 0xC
   735                           
   736                           
   737                           ; 1 bytes @ 0xC
   738  007C                     	ds	2
   739  007E                     ??_main:
   740                           
   741                           	psect	cstackBANK0
   742  0020                     __pcstackBANK0:	
   743                           ; 1 bytes @ 0xE
   744                           
   745  0020                     ?_ADCRead:
   746                           
   747                           ; 2 bytes @ 0x0
   748  0020                     	ds	5
   749  0025                     main@flag:
   750                           
   751                           ; 2 bytes @ 0x5
   752  0025                     	ds	2
   753  0027                     main@a:
   754                           
   755                           ; 2 bytes @ 0x7
   756  0027                     	ds	2
   757  0029                     main@b:
   758                           
   759                           ; 2 bytes @ 0x9
   760  0029                     	ds	2
   761  002B                     main@c:
   762                           
   763                           ; 2 bytes @ 0xB
   764  002B                     	ds	2
   765                           
   766                           	psect	maintext
   767  0708                     __pmaintext:	
   768 ;;
   769 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   770 ;;
   771 ;; *************** function _main *****************
   772 ;; Defined at:
   773 ;;		line 26 in file "main.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  c               2   11[BANK0 ] int 
   778 ;;  b               2    9[BANK0 ] int 
   779 ;;  a               2    7[BANK0 ] int 
   780 ;;  flag            2    5[BANK0 ] int 
   781 ;;  i               2    0        int 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  2   87[None  ] int 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : B00/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0      10       0       0       0
   793 ;;      Temps:          0       0       0       0       0
   794 ;;      Totals:         0      10       0       0       0
   795 ;;Total ram usage:       10 bytes
   796 ;; Hardware stack levels required when called:    4
   797 ;; This function calls:
   798 ;;		_ADCInit
   799 ;;		_Lcd_Clear
   800 ;;		_Lcd_Init
   801 ;;		_Lcd_Set_Cursor
   802 ;;		_Lcd_Write_String
   803 ;;		_delay_ms
   804 ;;		_iniciarPullUp
   805 ;;		_medirVoltajeDC
   806 ;;		_mostrarError
   807 ;;		_printMenu
   808 ;;		_seleccionarMultimetroAC
   809 ;;		_seleccionarMultimetroDC
   810 ;;		_seleccionarTemperatura
   811 ;; This function is called by:
   812 ;;		Startup code after reset
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _main
